
0it [00:00, ?it/s]
(b'\xc4', b'\xa0', b'c', b'a', b't', b'e', b'g', b'o', b'r') (200454) | mp time: 4.2765 misc time: 2.9168 | saved: 7624135
(b't', b'e', b'd') (200288) | mp time: 5.3407 misc time: 2.9355 | saved: 7604994
(b'\xc4', b'\xa0', b'a', b'c', b't') (198896) | mp time: 7.8479 misc time: 3.1192 | saved: 7622140
(b'o', b'm', b'o', b'r', b'p', b'h', b'i', b's', b'm') (198132) | mp time: 7.1047 misc time: 3.0060 | saved: 7617746
(b'a', b't', b'o', b'r', b's') (197250) | mp time: 6.9261 misc time: 3.0976 | saved: 7600101
(b'\xc4', b'\xa0', b'm', b'e', b'c', b'h', b'a', b'n') (197235) | mp time: 8.3141 misc time: 3.1171 | saved: 7620658
(b'\xc4', b'\xa0', b's', b'u', b'p', b'e', b'r', b'c', b'o', b'n', b'd', b'u', b'c', b't') (197024) | mp time: 6.7085 misc time: 3.0065 | saved: 7623696
(b'\xc4', b'\xa0', b's', b'u', b'p', b'p', b'o', b'r', b't') (196796) | mp time: 5.7880 misc time: 3.0934 | saved: 7625210
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't', b'r', b'a', b'i', b'n') (196685) | mp time: 4.4213 misc time: 2.9093 | saved: 7624558
(b'\xc4', b'\xa0', b't', b'h', b'e', b'n') (196557) | mp time: 6.0564 misc time: 3.1219 | saved: 7623226
(b'\xc4', b'\xa0', b'a', b'l', b'g', b'e', b'b', b'r', b'a', b's') (196360) | mp time: 7.4102 misc time: 3.0916 | saved: 7625699
(b'\xc4', b'\xa0', b'Q') (196167) | mp time: 4.4087 misc time: 3.9519 | saved: 7582845
(b'\xc4', b'\xa0', b'o', b'p', b'e', b'n') (195358) | mp time: 8.1361 misc time: 3.0549 | saved: 7623360
(b'\xc4', b'\xa0', b'e', b's', b'p', b'e', b'c', b'i', b'a', b'l', b'l', b'y') (194960) | mp time: 5.6967 misc time: 3.0712 | saved: 7625568
(b'o', b'l', b'd') (194915) | mp time: 4.2770 misc time: 2.9944 | saved: 7600652
(b'p', b'r', b'o') (194749) | mp time: 7.8567 misc time: 3.2052 | saved: 7556863
(b'\xc4', b'\xa0', b'p', b'h', b'e', b'n', b'o', b'm') (194726) | mp time: 9.0789 misc time: 3.2004 | saved: 7623480
(b'\xc4', b'\xa0', b'd', b'u', b'e') (193790) | mp time: 5.5664 misc time: 3.0041 | saved: 7625820
(b'e', b'c', b't', b'o', b'r') (191981) | mp time: 4.2333 misc time: 3.0800 | saved: 7612569
(b'n', b'e') (191097) | mp time: 7.9026 misc time: 3.1827 | saved: 7575278
(b'\xc4', b'\xa0', b's', b'u', b'r', b'f', b'a', b'c', b'e', b's') (190384) | mp time: 9.0718 misc time: 3.1212 | saved: 7625757
(b'\xc4', b'\xa0', b'r', b'o', b'b', b'u', b's', b't') (189956) | mp time: 4.4154 misc time: 3.0046 | saved: 7624664
(b'\xc4', b'\xa0', b't', b'e', b's', b't') (189688) | mp time: 4.5861 misc time: 2.9350 | saved: 7623903
(b'\xc4', b'\xa0', b'a', b'n', b'i', b's', b'o', b't', b'r', b'o', b'p') (189231) | mp time: 6.1985 misc time: 3.2040 | saved: 7624838
(b'\xc4', b'\xa0', b'i', b'n', b's', b't') (189182) | mp time: 4.4934 misc time: 2.9599 | saved: 7620093
(b'\xc4', b'\xa0', b't', b'h', b'e', b'o', b'r', b'e', b'm') (187110) | mp time: 6.6498 misc time: 3.0310 | saved: 7625615
(b'\xc4', b'\xa0', b'i', b'n', b'v', b'o', b'l') (186716) | mp time: 4.2362 misc time: 2.9540 | saved: 7624649
(b'\xc4', b'\xa0', b'e', b'q', b'u', b'a', b't', b'i', b'o', b'n') (186486) | mp time: 4.5388 misc time: 2.9239 | saved: 7625195
(b'i', b'e', b'r') (185692) | mp time: 4.3854 misc time: 3.0260 | saved: 7582341
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'c') (185137) | mp time: 8.8990 misc time: 3.1760 | saved: 7619207
(b'i', b't', b'h') (185072) | mp time: 7.1666 misc time: 3.2083 | saved: 7567368
(b'\xc4', b'\xa0', b'd', b'y', b'n', b'a', b'm', b'i', b'c', b's') (184789) | mp time: 9.0863 misc time: 3.0826 | saved: 7625226
(b'\xc4', b'\xa0', b'c', b'o', b'e', b'f', b'f', b'i', b'c', b'i', b'e', b'n', b't') (184036) | mp time: 4.5014 misc time: 2.9351 | saved: 7625437
(b'\xc4', b'\xa0', b's', b'e', b'm') (183889) | mp time: 4.3028 misc time: 3.0233 | saved: 7588056
(b'\xc4', b'\xa0', b'l', b'i', b't', b'e', b'r', b'a', b't', b'u', b'r', b'e') (183861) | mp time: 16.2583 misc time: 3.1929 | saved: 7625756
(b'\xc4', b'\xa0', b'i', b'n', b'p', b'u', b't') (183654) | mp time: 4.3815 misc time: 3.0485 | saved: 7625365
(b'\xc4', b'\xa0', b't', b'h', b'e', b'r', b'm', b'o', b'd', b'y', b'n', b'a', b'm') (183200) | mp time: 4.5006 misc time: 3.0602 | saved: 7625304
(b'e', b'n', b't', b'i', b'a', b'l') (182800) | mp time: 4.3900 misc time: 3.0924 | saved: 7603561
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'e', b'v', b'a', b'n', b't') (182769) | mp time: 7.9550 misc time: 3.1414 | saved: 7625438
(b'\xc4', b'\xa0', b'f', b'r', b'a', b'c', b't', b'i', b'o', b'n') (182620) | mp time: 4.5989 misc time: 3.1262 | saved: 7624594
(b'p', b'p') (182338) | mp time: 4.8335 misc time: 3.1272 | saved: 7609987
(b'\xc4', b'\xa0', b't', b'h', b'e', b'r', b'm', b'a', b'l') (181944) | mp time: 7.6502 misc time: 3.1173 | saved: 7623986
(b'\xc4', b'\xa0', b'f', b'o', b'r', b'm', b'u', b'l') (181551) | mp time: 5.6120 misc time: 3.0203 | saved: 7624533
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'v', b'e') (181453) | mp time: 4.6218 misc time: 3.0061 | saved: 7625616
(b'b', b'l', b'e') (180680) | mp time: 4.2794 misc time: 3.0891 | saved: 7597221
(b'\xc4', b'\xa0', b'=') (180592) | mp time: 7.7852 misc time: 3.1194 | saved: 7625001
(b'\xc4', b'\xa0', b't', b'a', b'r', b'g', b'e', b't') (180494) | mp time: 4.3591 misc time: 3.0766 | saved: 7624947
(b'1', b'0') (180183) | mp time: 4.4796 misc time: 3.9163 | saved: 7592769
(b'\xc4', b'\xa0', b'k', b'e', b'y') (179622) | mp time: 6.2868 misc time: 3.1552 | saved: 7623516
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'v', b'e', b'n', b't', b'i', b'o', b'n', b'a', b'l') (179604) | mp time: 6.1733 misc time: 3.1047 | saved: 7624717
(b'\xc4', b'\xa0', b'i', b'n', b'f') (179381) | mp time: 4.7296 misc time: 3.0939 | saved: 7614165
(b'f', b'u', b'l') (178747) | mp time: 7.2572 misc time: 3.2410 | saved: 7610136
(b'\xc4', b'\xa0', b'G', b'a', b'u', b's', b's', b'i', b'a', b'n') (178248) | mp time: 7.7679 misc time: 3.1559 | saved: 7624594
(b'd', b'u', b'c', b't', b'i', b'o', b'n') (178169) | mp time: 4.7700 misc time: 3.1314 | saved: 7618133
(b'\xc4', b'\xa0', b't', b'o', b't', b'a', b'l') (177970) | mp time: 7.1155 misc time: 3.1516 | saved: 7624644
(b'\xc4', b'\xa0', b'f', b'a', b'm', b'i', b'l', b'y') (177735) | mp time: 4.7627 misc time: 3.1300 | saved: 7625712
(b'\xc4', b'\xa0', b'd', b'e', b'g') (176965) | mp time: 4.2666 misc time: 3.0702 | saved: 7622436
(b'\xc4', b'\xa0', b'f', b'r', b'e', b'q', b'u', b'e', b'n', b'c', b'i', b'e', b's') (176835) | mp time: 5.6856 misc time: 3.0665 | saved: 7625716
(b'e', b'l', b'e', b's', b'c', b'o', b'p', b'e') (176664) | mp time: 4.2615 misc time: 2.9121 | saved: 7624486
(b'\xc4', b'\xa0', b'd', b'e', b'v', b'i', b'c') (176630) | mp time: 5.6512 misc time: 2.9829 | saved: 7625387
(b'\xc4', b'\xa0', b'm', b'a', b'n', b'y') (176467) | mp time: 4.2024 misc time: 2.8579 | saved: 7624553
(b'\xc4', b'\xa0', b'4') (176359) | mp time: 5.2341 misc time: 2.9359 | saved: 7616002
(b'\xc4', b'\xa0', b'q', b'u', b'a', b'n', b't') (176320) | mp time: 6.1731 misc time: 2.9839 | saved: 7620885
(b'\xc4', b'\xa0', b'd', b'e', b'm', b'o', b'n', b's', b't', b'r', b'a', b't', b'e') (176241) | mp time: 7.2670 misc time: 3.0954 | saved: 7625633
(b'\xc4', b'\xa0', b'm', b'e', b'd', b'i') (176204) | mp time: 4.3146 misc time: 2.9703 | saved: 7624528
(b'f', b'i', b'e', b'l', b'd') (176001) | mp time: 6.0939 misc time: 3.1666 | saved: 7617505
(b'k', b's') (175873) | mp time: 7.5812 misc time: 3.0859 | saved: 7587732
(b'\xc4', b'\xa0', b'r', b'e', b's', b'p', b'o', b'n', b's', b'e') (175635) | mp time: 8.4694 misc time: 2.9777 | saved: 7625461
(b'\xc4', b'\xa0', b'e', b'q', b'u', b'a', b't', b'i', b'o', b'n', b's') (175531) | mp time: 4.2420 misc time: 2.9069 | saved: 7625131
(b'\xc4', b'\xa0', b'w', b'h', b'i', b'l', b'e') (175264) | mp time: 4.3243 misc time: 2.9074 | saved: 7625197
(b'\xc4', b'\xa0', b'p', b'e', b'r', b'f', b'o', b'r', b'm') (175246) | mp time: 4.2936 misc time: 2.8997 | saved: 7624041
(b'\xc4', b'\xa0', b'r', b'a', b'n', b'g', b'e') (174860) | mp time: 5.8029 misc time: 3.0020 | saved: 7625334
(b'\xc4', b'\xa0', b'J') (174818) | mp time: 4.1795 misc time: 3.7367 | saved: 7583200
(b'\xc4', b'\xa0', b'l', b'o', b'n', b'g') (174771) | mp time: 8.1842 misc time: 3.1087 | saved: 7623021
(b'\xc4', b'\xa0', b'm', b'a', b'i', b'n') (174366) | mp time: 5.8911 misc time: 3.0222 | saved: 7623443
(b'\xc4', b'\xa0', b't', b'e', b'm', b'p', b'o', b'r', b'a', b'l') (174124) | mp time: 5.5648 misc time: 2.9941 | saved: 7625022
(b'\xc4', b'\xa0', b'e', b'v', b'o', b'l', b'u', b't', b'i', b'o', b'n') (174089) | mp time: 4.5010 misc time: 2.9847 | saved: 7624866
(b'\xc4', b'\xa0', b'u', b'n', b'i', b'f', b'o', b'r', b'm') (173793) | mp time: 4.5091 misc time: 2.8929 | saved: 7624487
(b'\xc4', b'\xa0', b'w', b'i', b'l', b'l') (173494) | mp time: 7.5735 misc time: 3.2955 | saved: 7625013
(b'\xc4', b'\xa0', b's', b'h', b'o', b'w', b'n') (173440) | mp time: 4.7456 misc time: 3.0578 | saved: 7625642
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'r', b'g', b'e') (173180) | mp time: 4.3027 misc time: 3.0837 | saved: 7625544
(b'\xc4', b'\xa0', b'a', b'u', b't') (173034) | mp time: 4.4304 misc time: 3.0965 | saved: 7601797
(b'e', b'V') (172860) | mp time: 7.7484 misc time: 3.1519 | saved: 7621754
(b'\xc4', b'\xa0', b'p', b'a', b't', b'h') (172852) | mp time: 7.0755 misc time: 3.2004 | saved: 7622715
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'd', b'i', b't', b'i', b'o', b'n', b's') (172848) | mp time: 6.0169 misc time: 3.1164 | saved: 7625304
(b'\xc4', b'\xa0', b'r', b'e', b'm') (172826) | mp time: 4.5758 misc time: 3.1656 | saved: 7619058
(b'e', b't', b'a') (172732) | mp time: 7.5161 misc time: 3.2530 | saved: 7609091
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'a', b'r', b'i', b's', b'o', b'n') (172524) | mp time: 8.7306 misc time: 3.7509 | saved: 7625526
(b'\xc4', b'\xa0', b'A', b's') (172054) | mp time: 4.5554 misc time: 2.9452 | saved: 7616350
(b'\xc4', b'\xa0', b'r', b'a', b't', b'e') (172008) | mp time: 7.0885 misc time: 2.9763 | saved: 7625228
(b'\xc4', b'\xa0', b's', b'e', b'n', b's', b'i', b't') (171668) | mp time: 4.3257 misc time: 2.9731 | saved: 7624714
(b'\xc4', b'\xa0', b'H', b'i', b'g', b'g', b's') (171426) | mp time: 4.4335 misc time: 2.9013 | saved: 7624486
(b'\xc4', b'\xa0', b'b', b'e', b'c', b'a', b'u', b's', b'e') (171165) | mp time: 5.3118 misc time: 2.9349 | saved: 7625704
(b'\xc4', b'\xa0', b'l', b'i', b'g', b'h', b't') (171109) | mp time: 4.1151 misc time: 2.9391 | saved: 7622964
(b'\xc4', b'\xa0', b's', b'o', b'l', b'u', b't', b'i', b'o', b'n') (171063) | mp time: 5.5721 misc time: 3.0150 | saved: 7624840
(b'\xc4', b'\xa0', b'y', b'e', b'a', b'r', b's') (170871) | mp time: 4.4224 misc time: 2.9728 | saved: 7625530
(b'\xc4', b'\xa0', b'l', b'e', b'v', b'e', b'l') (170721) | mp time: 4.2366 misc time: 2.9317 | saved: 7625239
(b'\xc4', b'\xa0', b'w', b'i', b't', b'h', b'i', b'n') (170709) | mp time: 4.2947 misc time: 2.9216 | saved: 7625102
(b'a', b'm', b'm', b'a') (170595) | mp time: 4.4021 misc time: 2.9457 | saved: 7621459
(b'\xc4', b'\xa0', b'a', b't', b'm', b'o', b's', b'p', b'h', b'e', b'r') (170320) | mp time: 6.7004 misc time: 2.9331 | saved: 7625384
(b'\xc4', b'\xa0', b'l', b'o', b's', b's') (170224) | mp time: 4.2982 misc time: 2.9153 | saved: 7625377
(b'\xc4', b'\xa0', b'e', b'x', b'a', b'm', b'p', b'l', b'e', b's') (170202) | mp time: 4.3085 misc time: 2.8915 | saved: 7625614
(b'a', b'x') (170184) | mp time: 4.1517 misc time: 2.9342 | saved: 7592383
(b'\xc4', b'\xa0', b'e', b'q', b'u', b'i', b'v', b'a', b'l', b'e', b'n', b't') (169947) | mp time: 8.0134 misc time: 2.9769 | saved: 7625260
(b'\xc4', b'\xa0', b'c', b'o', b'l', b'l') (169893) | mp time: 4.2553 misc time: 2.9582 | saved: 7620956
(b'\xc4', b'\xa0', b'd', b'e', b't', b'e', b'r', b'm', b'i', b'n') (169724) | mp time: 7.0257 misc time: 3.0873 | saved: 7622672
(b'\xc4', b'\xa0', b'b', b'e', b't', b't', b'e', b'r') (169698) | mp time: 5.6001 misc time: 2.9335 | saved: 7624943
(b'\xc4', b'\xa0', b'e', b'f', b'f', b'e', b'c', b't', b's') (168738) | mp time: 4.4077 misc time: 2.9503 | saved: 7625556
(b'a', b'y', b's') (168698) | mp time: 4.1332 misc time: 2.9810 | saved: 7618937
(b'\xc4', b'\xa0', b'"') (168664) | mp time: 7.0792 misc time: 3.0112 | saved: 7625006
(b'\xc4', b'\xa0', b'l', b'a', b'n', b'g', b'u', b'a', b'g', b'e') (168486) | mp time: 4.2285 misc time: 3.0289 | saved: 7625062
(b'o', b'l', b'o', b'g', b'y') (168096) | mp time: 4.4572 misc time: 3.0322 | saved: 7598224
(b'l', b'i', b'c') (167706) | mp time: 7.1221 misc time: 3.1957 | saved: 7594842
(b'\xc4', b'\xa0', b'f', b'i', b'x', b'e', b'd') (167492) | mp time: 8.2926 misc time: 2.9947 | saved: 7625327
(b'\xc4', b'\xa0', b'd', b'e', b'f', b'i', b'n', b'e', b'd') (167316) | mp time: 4.2895 misc time: 2.9225 | saved: 7625351
(b'\xc4', b'\xa0', b'M', b'o', b'r', b'e', b'o', b'v', b'e', b'r') (167262) | mp time: 4.1641 misc time: 2.9780 | saved: 7625665
(b'\xc4', b'\xa0', b'T', b'o') (166911) | mp time: 4.1288 misc time: 2.9564 | saved: 7619352
(b'\xc4', b'\xa0', b'e', b'x', b'a', b'm', b'p', b'l', b'e') (166772) | mp time: 7.1425 misc time: 3.0132 | saved: 7625519
(b'\xc4', b'\xa0', b'e', b'm', b'b', b'e', b'd') (166642) | mp time: 4.2095 misc time: 2.8568 | saved: 7624474
(b'i', b's', b'i', b'o', b'n') (166481) | mp time: 4.3956 misc time: 2.9861 | saved: 7611128
(b'\xc4', b'\xa0', b'e', b'l', b'l', b'i', b'p', b't') (165936) | mp time: 7.3919 misc time: 3.1011 | saved: 7624596
(b'\xc4', b'\xa0', b's', b'o', b'f', b't') (165444) | mp time: 4.6173 misc time: 2.9713 | saved: 7622929
(b'i', b'k', b'e', b'l', b'i', b'h', b'o', b'o', b'd') (165006) | mp time: 5.5602 misc time: 2.9441 | saved: 7624430
(b'\xc4', b'\xa0', b'a', b'd', b'd', b'r', b'e', b's', b's') (164958) | mp time: 4.4559 misc time: 2.8892 | saved: 7625282
(b'\xc4', b'\xa0', b'v', b'e', b'r', b'y') (164685) | mp time: 4.3104 misc time: 2.8990 | saved: 7624920
(b'\xc4', b'\xa0', b's', b'p', b'a', b'c', b'e', b's') (164662) | mp time: 4.4510 misc time: 2.9301 | saved: 7625428
(b'\xc4', b'\xa0', b'f', b'e', b'a', b't', b'u', b'r', b'e') (164118) | mp time: 4.2116 misc time: 2.8622 | saved: 7625259
(b'w', b'a', b'r', b'd') (163870) | mp time: 4.2272 misc time: 2.9173 | saved: 7617332
(b'\xc4', b'\xa0', b'p', b'o', b's', b's', b'i', b'b', b'l', b'e') (163655) | mp time: 6.8567 misc time: 3.0363 | saved: 7625157
(b'a', b'r', b't') (163455) | mp time: 4.2773 misc time: 2.9870 | saved: 7584989
(b'\xc4', b'\xa0', b'f', b'u', b'l', b'l') (163436) | mp time: 8.2531 misc time: 3.0517 | saved: 7623214
(b'a', b'c', b'h') (163268) | mp time: 6.1773 misc time: 3.1534 | saved: 7570504
(b'i', b'q', b'u') (163264) | mp time: 8.8769 misc time: 3.0589 | saved: 7602478
(b'\xc4', b'\xa0', b'u', b'n', b'c', b'e', b'r', b't', b'a', b'i', b'n') (162982) | mp time: 7.9283 misc time: 3.1019 | saved: 7624849
(b'\xc4', b'\xa0', b'v', b'a', b'l', b'i', b'd') (162866) | mp time: 4.4059 misc time: 2.9132 | saved: 7625192
(b'd', b'r', b'o', b'd', b'y', b'n', b'a', b'm') (162852) | mp time: 4.3600 misc time: 2.9740 | saved: 7620317
(b'i', b'n', b'g', b's') (162795) | mp time: 5.7152 misc time: 3.0957 | saved: 7588008
(b'i', b't', b's') (162739) | mp time: 8.2306 misc time: 3.1808 | saved: 7597795
(b'\xc4', b'\xa0', b'f', b'u', b't', b'u', b'r', b'e') (162476) | mp time: 7.1672 misc time: 2.9418 | saved: 7625333
(b'e', b'n', b'c', b'e', b's') (162206) | mp time: 4.2630 misc time: 2.9994 | saved: 7612047
(b'\xc4', b'\xa0', b'n', b'a', b't', b'u', b'r', b'a', b'l') (162194) | mp time: 7.2806 misc time: 3.0938 | saved: 7624859
(b'i', b'v', b'e', b'r', b's', b'e') (161630) | mp time: 4.5684 misc time: 2.9876 | saved: 7622734
(b'\xc4', b'\xa0', b'e', b'x', b't', b'e', b'r', b'n', b'a', b'l') (161412) | mp time: 5.7798 misc time: 2.9513 | saved: 7625007
(b'\xc4', b'\xa0', b's', b'e', b'r') (161411) | mp time: 4.4898 misc time: 2.9170 | saved: 7620334
(b'\xc4', b'\xa0', b't', b'h', b'e', b'y') (161323) | mp time: 6.7235 misc time: 3.0081 | saved: 7625470
(b'\xc4', b'\xa0', b'm', b'u', b'c', b'h') (160802) | mp time: 4.2302 misc time: 2.8820 | saved: 7625249
(b'\xc4', b'\xa0', b'n', b'e', b't', b'w', b'o', b'r', b'k', b's') (160583) | mp time: 4.2726 misc time: 2.9331 | saved: 7625432
(b'\xc4', b'\xa0', b's', b'i', b'm', b'p', b'l', b'e') (160013) | mp time: 4.1438 misc time: 2.9376 | saved: 7624696
(b'e', b'n', b'e') (159860) | mp time: 4.4415 misc time: 3.1126 | saved: 7561809
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'g', b'r', b'a', b'm') (159584) | mp time: 7.5708 misc time: 3.0263 | saved: 7624356
(b'\xc4', b'\xa0', b'g', b'a', b'l', b'a', b'x', b'i', b'e', b's') (159275) | mp time: 5.4698 misc time: 2.9691 | saved: 7625359
(b'o', b'r', b'y') (159109) | mp time: 4.2971 misc time: 3.0661 | saved: 7603294
(b'n', b'i', b'n', b'g') (158870) | mp time: 8.2473 misc time: 3.0889 | saved: 7603889
(b'\xc4', b'\xa0', b'l', b'a', b'r', b'g', b'e', b'r') (158724) | mp time: 8.0884 misc time: 3.0775 | saved: 7625492
(b'a', b'p', b't') (158704) | mp time: 4.3178 misc time: 2.9284 | saved: 7607964
(b'\xc4', b'\xa0', b'n', b'e', b'a', b'r') (158435) | mp time: 7.4412 misc time: 3.0293 | saved: 7624004
(b'\xc4', b'\xa0', b'd', b'o', b'm', b'i', b'n') (158290) | mp time: 5.4742 misc time: 2.9659 | saved: 7624697
(b'\xc4', b'\xa0', b'f', b'i', b'e', b'l', b'd', b's') (158038) | mp time: 4.5071 misc time: 2.8985 | saved: 7625280
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'r', b'm', b'e', b'd', b'i', b'a', b't', b'e') (157892) | mp time: 4.2244 misc time: 2.8657 | saved: 7625345
(b'\xc4', b'\xa0', b'1', b'0') (157822) | mp time: 4.1836 misc time: 2.9378 | saved: 7616216
(b'\xc4', b'\xa0', b's', b't', b'a', b'r', b's') (157650) | mp time: 6.1651 misc time: 3.0849 | saved: 7625381
(b's', b'u', b'p', b'e', b'r', b'v', b'i', b's', b'e', b'd') (157270) | mp time: 4.2380 misc time: 2.8883 | saved: 7623549
(b'\xc4', b'\xa0', b'r', b'a') (157216) | mp time: 6.6713 misc time: 3.0061 | saved: 7618287
(b'a', b'w') (157170) | mp time: 7.2641 misc time: 3.0798 | saved: 7597696
(b'\xc4', b'\xa0', b'r', b'e', b'q', b'u', b'i', b'r', b'e', b's') (156948) | mp time: 8.2745 misc time: 2.9575 | saved: 7625470
(b'\xc4', b'\xa0', b'k', b'n', b'o', b'w', b'n') (156267) | mp time: 4.3866 misc time: 2.9149 | saved: 7624820
(b'\xc4', b'\xa0', b'c', b'o', b'm', b'p', b'o', b'n', b'e', b'n', b't', b's') (156158) | mp time: 4.4067 misc time: 2.9211 | saved: 7625473
(b'\xc4', b'\xa0', b'b', b'u', b'i', b'l') (155850) | mp time: 4.0877 misc time: 2.8512 | saved: 7625250
(b'i', b'e') (155616) | mp time: 4.1634 misc time: 3.8495 | saved: 7564489
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't', b'r', b'u', b'c', b't') (155293) | mp time: 8.1259 misc time: 3.0998 | saved: 7624434
(b's', b'c', b'a', b'l', b'e') (154718) | mp time: 4.5479 misc time: 3.0444 | saved: 7623276
(b'\xc4', b'\xa0', b'g', b'o', b'o', b'd') (154632) | mp time: 6.7047 misc time: 3.0370 | saved: 7625171
(b'\xc4', b'\xa0', b'a', b'v', b'e', b'r', b'a', b'g', b'e') (154112) | mp time: 4.3702 misc time: 3.0154 | saved: 7625049
(b'\xc4', b'\xa0', b'o', b'b', b's', b'e', b'r', b'v', b'a', b't', b'i', b'o', b'n', b's') (153992) | mp time: 4.5098 misc time: 3.0017 | saved: 7625141
(b'i', b's', b'h') (153989) | mp time: 4.3535 misc time: 3.0642 | saved: 7589242
(b'\xc4', b'\xa0', b'e', b'i', b'g', b'e', b'n', b'v', b'a', b'l') (153568) | mp time: 8.3817 misc time: 3.0491 | saved: 7625182
(b'\xc4', b'\xa0', b'e', b'f', b'f', b'e', b'c', b't', b'i', b'v', b'e') (153473) | mp time: 4.3917 misc time: 2.9644 | saved: 7625129
(b'\xc4', b'\xa0', b'm', b'e', b'a', b's') (153428) | mp time: 4.4504 misc time: 2.9633 | saved: 7624285
(b'k', b'i', b'n', b'g') (153415) | mp time: 6.1701 misc time: 3.1877 | saved: 7607187
(b'\xc4', b'\xa0', b's', b'p', b'e', b'c', b'i', b'a', b'l') (153266) | mp time: 7.8733 misc time: 3.1530 | saved: 7624904
(b'\xc4', b'\xa0', b'a', b'm', b'p', b'l', b'i', b't', b'u', b'd', b'e', b's') (152755) | mp time: 4.5395 misc time: 3.0232 | saved: 7625570
(b'\xc4', b'\xa0', b'g', b'u', b'a', b'r', b'a', b'n', b't', b'e') (152396) | mp time: 4.1793 misc time: 3.0030 | saved: 7625128
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'e', b'r', b'i', b'm', b'e', b'n', b't', b's') (152305) | mp time: 4.2722 misc time: 2.9603 | saved: 7625111
(b'a', b'l', b'a', b'c', b't', b'i', b'c') (152214) | mp time: 4.2604 misc time: 2.9365 | saved: 7623043
(b'\xc4', b'\xa0', b'r', b'e', b'l', b'a', b't', b'i', b'o', b'n', b's', b'h', b'i', b'p') (152067) | mp time: 5.4726 misc time: 2.9858 | saved: 7625317
(b'\xc4', b'\xa0', b's', b'o') (152058) | mp time: 4.2695 misc time: 2.9777 | saved: 7622492
(b't', b'e', b'n') (151633) | mp time: 5.7524 misc time: 3.0818 | saved: 7599646
(b'\xc4', b'\xa0', b'5') (151596) | mp time: 7.1607 misc time: 3.0941 | saved: 7616955
(b'\xc4', b'\xa0', b'b', b'i', b'n', b'a', b'r', b'y') (151330) | mp time: 6.3487 misc time: 3.0304 | saved: 7625105
(b'i', b'b', b'l', b'e') (151317) | mp time: 4.5235 misc time: 3.2470 | saved: 7610422
(b'\xc4', b'\xa0', b't', b'h', b'e', b'o', b'r', b'i', b'e', b's') (151022) | mp time: 7.5246 misc time: 3.0566 | saved: 7625600
(b'\xc4', b'\xa0', b'f', b'e', b'e', b'd', b'b', b'a', b'c', b'k') (151000) | mp time: 4.1615 misc time: 2.8953 | saved: 7625285
(b'\xc4', b'\xa0', b't', b'y', b'p', b'e') (150947) | mp time: 4.2572 misc time: 2.9565 | saved: 7625025
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'a', b'n', b's', b'i', b'o', b'n') (150876) | mp time: 4.4254 misc time: 2.9441 | saved: 7625141
(b'\xc4', b'\xa0', b's', b'i', b'm', b'u', b'l', b'a', b't', b'i', b'o', b'n', b's') (150802) | mp time: 4.2971 misc time: 2.9142 | saved: 7625326
(b'\xc4', b'\xa0', b'i', b'n', b't', b'r', b'o', b'd', b'u', b'c', b'e', b'd') (150756) | mp time: 4.2661 misc time: 2.8748 | saved: 7625324
(b'c', b'e', b'p', b't') (150600) | mp time: 4.1798 misc time: 2.9816 | saved: 7611487
(b'\xc4', b'\xa0', b'f', b'l', b'o', b'w') (150497) | mp time: 7.2041 misc time: 3.1014 | saved: 7624563
(b'o', b'l', b'o', b'g', b'i', b'c', b'a', b'l') (150429) | mp time: 4.6415 misc time: 3.0033 | saved: 7599484
(b'y', b'm', b'm', b'e', b't', b'r', b'i', b'c') (150092) | mp time: 7.6123 misc time: 3.1414 | saved: 7618308
(b'\xc4', b'\xa0', b'A', b'n') (150017) | mp time: 7.0674 misc time: 3.0792 | saved: 7591605
(b'\xc4', b'\xa0', b'm', b'i', b'c') (149882) | mp time: 8.3462 misc time: 3.2316 | saved: 7571105
(b'\xc4', b'\xa0', b'h', b'y', b'p', b'o', b't', b'h', b'e', b's') (149796) | mp time: 8.3300 misc time: 3.0340 | saved: 7625160
(b'v', b'e', b's') (149592) | mp time: 4.2630 misc time: 2.9633 | saved: 7616096
(b'a', b'u') (149418) | mp time: 7.2049 misc time: 3.1705 | saved: 7587773
(b'\xc4', b'\xa0', b'a', b'b', b'o', b'u', b't') (149269) | mp time: 8.4246 misc time: 3.2275 | saved: 7625337
(b'\xc4', b'\xa0', b'i', b'n', b't', b'r', b'i', b'n', b's', b'i', b'c') (148932) | mp time: 4.4584 misc time: 3.0856 | saved: 7625110
(b'o', b'r', b'l', b'd') (148596) | mp time: 4.3909 misc time: 3.1545 | saved: 7618367
